"Código.IBGE.Município","Municipio","AreaTerritorialkm22022","Populacaoresidentepessoas2022","Densidadedemograficahabkm22022","Escolarizacao6a14anos2010","IDHM2010","PIBpercapita2021","razao_social","cnpj","velocidade_contratada_mbps","uf","municipio","municipio_uf"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",2500,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",50,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",1,"SP","STO ANTONIO DO PINHAL","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",130,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",5,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",70,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",80,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",0.29296875,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",4,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",0.3,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",4,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",20,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",600,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",170,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",300,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",8,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",0.0546875,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",0.5,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",100,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",7,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",20,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",1,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",500,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",2,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",4,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",10,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",80,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",71,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",102,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",0.25,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",0.001171875,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TIM S.A.","02.421.421/0001-11",0.2944,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TIM S.A.","02.421.421/0001-11",1.3390769230769,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",1,"SP","MIRANTE PARANAPANEMA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",0.5,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",140,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TIM S.A.","02.421.421/0001-11",7.3333333333333,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",585.94,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",140,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",2,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TIM S.A.","02.421.421/0001-11",1.792,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",3,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TIM S.A.","02.421.421/0001-11",614.74133333333,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",0.146484375,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",2,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",4,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",7.617,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",0.6,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",600,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",60,"PR","CURITIBA - CABO","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",0.00234375,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",0.5859375,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",0.6,"PR","CURITIBA - CABO","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",40,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",0.6,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"BRASIL TELECOM COMUNICACAO MULTIMIDIA LTDA","02.041.460/0001-93",0.75,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",10000,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",0,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",5,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",1,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",819,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",300,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",0.0625,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",0.125,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",2,"PR","CURITIBA - CABO","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",10,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",200,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",1,"SP","STO ANTONIO DE POSSE","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",607.5,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",100,"PR","CURITIBA - CABO","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",3,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",1,"SP","S LOURENCO DA SERRA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",3,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",10000,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",13.67,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",100,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",244.14,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",0.512,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"Oi S.A.","76.535.764/0001-43",1,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TIM CELULAR S.A.","04.206.050/0001-80",100,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",35,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",0.0546875,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",0.0625,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",0.125,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",0.25,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",0.5,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",1,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",2,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",0.384,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",10,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",12,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",16,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",20,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",34,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",8,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",4,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",20,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",13,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"OI MOVEL S.A.","05.423.963/0001-11",10240,"PR","Curitiba","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",819,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"CLARO S.A","40.432.544/0001-47",1.465,"PR","CURITIBA","Curitiba - PR"
4106902,"Curitiba",434.892,1773718,4078.53,97.6,0.823,49907.02,"TELEFONICA BRASIL S/A","02.558.157/0001-62",146.48,"PR","CURITIBA","Curitiba - PR"
